LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
3294 1 5 0.1 70.26207308537165 26.030414170367393 23.030755981508864 0 0 1
1473 1 5 0.1 72.74560768944029 33.25127426911994 23.85944373729724 0 0 0
3160 1 5 0.1 72.81311581169167 27.139379328972844 28.49080029830113 0 0 1
3217 1 5 0.1 70.63759603080287 33.83918372406615 27.803621106122286 0 0 1
3167 1 4 0.02 69.603179192791 34.2451780363066 27.920101326854578 0 0 1
3314 1 5 0.1 69.9607168833548 34.440842760595764 25.341033741440583 0 0 1
3282 1 2 -0.1 73.30818291651593 26.981114102928295 24.89821924961049 0 0 1
3249 1 18 0.3 73.74539828756193 33.13682741010668 29.09271354788203 0 0 1
3218 1 5 0.1 69.46760076175075 34.51880770951552 28.996712122510456 0 0 1
3131 1 5 0.1 66.75065513553459 30.61915961163742 29.18569049469899 0 0 1
3209 1 5 0.1 69.89956838043958 28.861039139996254 29.488960973830917 0 0 1
3293 1 5 0.1 69.93214892053719 24.500521893697897 23.696913313682558 0 0 1
4887 1 8 -0.13 66.41688502113008 33.434699365302116 22.645252320677564 0 1 1
4889 1 8 0.14 67.95625063738167 31.906707485284226 22.173118210194318 0 1 1
4896 1 5 0.13 65.52516795314935 34.01352619947851 22.534513734108106 0 1 1
1472 1 5 0.1 71.23029694043203 32.721840252038334 23.219161732615074 0 0 0
3404 1 5 0.1 73.65221597253499 27.110124132771492 23.843916006393215 0 0 1
3201 1 5 0.1 66.59088206569689 24.616537263905066 28.216458613968655 0 0 1
3130 1 5 0.1 67.84195846848988 29.37499742392963 29.751440087285772 0 0 1
1427 1 4 -0.25 73.29271695367846 30.762593347411016 22.751958860522016 0 0 0
3108 1 4 -0.2 66.7876208448592 29.57871508162929 29.49484048177042 0 0 1
4952 1 5 0.1 66.16930296263781 25.16593656064612 22.862047080114426 0 1 1
3468 1 5 0.1 68.74775863505295 24.665972587968003 29.102511295039477 0 0 1
3148 1 7 0 73.61057340631294 26.738144194092428 30.423999949393373 0 0 1
4951 1 5 0.1 66.91863368445246 27.904870353645414 22.127406951493818 0 1 1
4898 1 5 0.1 69.04256268827555 30.212244589442307 22.157905523958387 0 1 1
3256 1 2 -0.1 79.62944620422621 24.63672613480414 30.091841964947246 0 0 1
1272 1 4 -0.2 81.27774994705013 30.047305479329232 22.650969238604496 0 0 0
1477 1 5 0.1 73.95914123254711 30.887618789808954 23.63476853840575 0 0 0
3063 1 5 0.1 74.07692161510475 32.415865329730856 26.28884819295959 0 0 1
3413 1 4 -0.2 79.04089575569557 27.086864457922108 30.157882853000075 0 0 1
3273 1 5 0.1 79.41003708796507 24.787255449986738 28.00224604071131 0 0 1
3012 1 4 -0.2 78.5747345457494 34.596763981199416 30.158020470366125 0 0 1
3384 1 5 0.1 73.96932681186001 27.88239415677125 26.822122825638367 0 0 1
3344 1 5 0.1 74.31671450090411 28.81655708841889 25.33903315532294 0 0 1
3295 1 5 0.1 74.88718913591043 25.074595154137988 23.806696280115784 0 0 1
3290 1 4 -0.2 74.24375450166521 27.793121784684125 25.774515682540994 0 0 1
3280 1 4 -0.2 74.63257345315161 24.89964036156061 24.85079524871166 0 0 1
3274 1 5 0.1 80.83557174348748 27.18468269961658 28.934500805865284 0 0 1
3376 1 5 0.1 75.21029658292353 31.394414607985507 25.440784660451556 0 0 1
1269 1 4 -0.2 81.05387134369573 31.51220279660215 23.032856571285457 0 0 0
3236 1 17 -0.15 74.71132454339678 31.7220259168387 28.8387358691629 0 0 1
3440 1 5 0.1 79.14161883645195 25.509079156018608 25.85012423713078 0 0 1
3380 1 5 0.1 76.05610547436555 27.678413582201213 24.733530238066486 0 0 1
3016 1 4 -0.2 75.14872341866366 31.996456239252158 26.377443362580824 0 0 1
1267 1 2 0.05 79.58628021204765 31.769389454233508 23.14367415486469 0 0 0
1268 1 5 0.1 79.4111851524988 32.80049807192267 23.594840092665702 0 0 0
1573 1 5 0.1 80.34393740318801 25.297410542053157 23.394578879508174 0 0 0
3352 1 2 -0.1 75.71317739359756 25.712792967140803 25.615313124523578 0 0 1
3377 1 2 -0.1 75.65275393147161 27.241654838537418 25.679676824948764 0 0 1
3229 1 7 0 75.29311875498296 31.166804566591207 27.652322341111727 0 0 1
1265 1 5 0.1 78.04803552503319 30.41157436814543 23.770533146578064 0 0 0
3353 1 5 0.1 75.63272947289039 25.412714222034836 26.69194710007228 0 0 1
1263 1 5 0.1 79.32812058374101 29.019556323689663 25.31044517540395 0 0 0
1264 1 4 -0.2 78.91947129865795 30.88365277470378 24.248009636450757 0 0 0
3062 1 5 0.1 76.29272699675754 33.43580956279394 25.337122377504713 0 0 1
3262 1 5 0.1 78.82730836025382 28.49293275858111 28.15245131302997 0 0 1
3238 1 7 0 76.05266025427228 30.071645030981593 27.831429309677645 0 0 1
3381 1 5 0.1 75.90727549380986 27.496656235345526 27.786961245927735 0 0 1
3378 1 2 -0.1 76.50176194297916 27.665693442360197 26.854745874980058 0 0 1
3251 1 2 -0.1 77.79121208949402 26.815147446700397 27.084650233652994 0 0 1
3252 1 4 -0.2 78.21567073556692 26.081411909127333 25.785385816638644 0 0 1
3379 1 4 -0.2 76.71715295774936 29.238285864163608 26.764229946455163 0 0 1
3265 1 5 0.1 78.49983021311743 26.782779610516915 25.02915141210375 0 0 1
3385 1 5 0.1 76.38259420049779 29.486718032737187 25.762365852501027 0 0 1
3014 1 6 -0.3 77.28875626813132 32.87535121218629 27.11471798069084 0 0 1
3015 1 4 -0.05 76.05976981682822 33.20743835935831 26.403169472710992 0 0 1
3382 1 5 0.1 77.67731164146886 29.733364747526068 26.78017019882869 0 0 1
3250 1 4 -0.2 79.05768945174775 27.474735973802915 27.64571864131181 0 0 1
1323 1 5 0.1 80.82311858698888 27.204597216032703 24.592875376027028 0 0 0
3264 1 5 0.1 77.52733727137712 26.037690902439167 27.87943932298394 0 0 1
3263 1 5 0.1 79.81695472943112 27.727705116433725 26.83735962451218 0 0 1
3258 1 2 -0.1 79.75653507315633 26.80334364805009 28.812682260197946 0 0 1
1261 1 2 -0.1 80.60346775060086 29.07876846946257 23.613563057064077 0 0 0
1275 1 4 -0.2 79.90348596992894 29.863930953830945 24.788096033772735 0 0 0
1262 1 5 0.1 80.50639055935982 30.30108889417457 25.54619779656752 0 0 0
3239 1 7 -0.1 76.21577703251893 29.573147961598156 29.13451760802048 0 0 1
1266 1 5 0.1 78.55387300319069 31.533419631786973 24.998319093603495 0 0 0
3001 1 4 -0.2 77.66508386362867 33.72478135406309 29.312686547622285 0 0 1
3437 1 5 0.1 76.80796880556348 28.689004735551997 29.258358098590474 0 0 1
3061 1 5 0.1 75.55863786387735 34.009150478554034 26.860188512208776 0 0 1
1276 1 5 0.1 79.6615837515258 28.615506169452882 23.110108979567524 0 0 0
1260 1 2 0.05 81.51463683239028 27.89030604326257 24.06552241937646 0 0 0
3004 1 2 0.05 77.81333777860239 34.05024195032339 27.812856982773727 0 0 1
3002 1 5 0.1 77.80723375373083 32.67476433297888 29.64802046869871 0 0 1
3253 1 4 -0.2 77.11046544501006 25.295647379153728 25.099101660574394 0 0 1
3257 1 2 -0.1 79.99789755275442 25.235991370877226 28.79786786115908 0 0 1
3003 1 5 0.1 76.5886081941383 33.937751891768826 29.587577473443986 0 0 1
3207 1 5 0.1 74.74253854903884 25.859613044135628 28.85321201831864 0 0 1
1679 1 5 0.1 81.87650784052455 33.83554485596596 24.0930627493378 0 0 0
3007 1 5 0.1 79.90138680004674 33.33372771173804 27.83382167934589 0 0 1
3006 1 4 -0.2 79.26717922568253 34.233683783566086 27.52232578809494 0 0 1
1585 1 6 -0.1782 82.14601251387603 27.28396234918677 22.94493195836796 0 0 0
3259 1 10 0.41 81.4474984610512 24.898614481921953 28.48794159043241 0 0 1
3235 1 8 0 74.93309901071126 31.20136559198012 30.04682754502854 0 0 1
1271 1 5 0.1 81.58855622877121 31.694974759094343 23.952886089239012 0 0 0
3266 1 5 0.1 77.08662316156709 25.572168691860266 23.998739547595505 0 0 1
1270 1 5 0.1 81.58685413420113 32.180086339264854 22.274623787507213 0 0 0
3147 1 4 -0.2 74.62915335414817 25.647638015294877 29.959334269727613 0 0 1
1569 1 7 -0.1 80.25923104184406 25.800162239641434 22.399781363141603 0 0 0
3208 1 5 0.1 75.71955568048926 25.78041525010153 30.359814348271946 0 0 1
3416 1 5 0.1 77.98505136701114 27.26354537312048 30.038113085483154 0 0 1
3234 1 7 0 75.6681370717056 30.175515309147237 30.246424841063664 0 0 1
3008 1 5 0.1 79.52980135734245 34.375229362189344 26.413023621187445 0 0 1
3005 1 5 0.1 77.20379615743056 34.85138869389582 27.38711636875394 0 0 1
1526 1 5 0.1 80.00412948228956 34.8214100251494 23.0602084559651 0 0 0
1325 1 5 0.1 78.3759367352574 33.66184418851661 22.13030126914503 0 0 0
1291 1 7 -0.1 85.09711617224929 25.47246925180978 22.18012523004302 0 0 0
4636 1 3 0 90.29594703810253 24.696782867024424 25.962953601392368 -1 1 1
1178 1 5 0.1 90.44666041914141 33.60733953273112 22.338311107672858 0 0 0
3261 1 12 -0.38 82.3730638790904 25.062563470910554 29.270326953062604 0 0 1
5132 1 4 -0.2 90.2716320519454 24.732875107944274 24.392244587725934 -1 1 1
1321 1 5 0.1 82.29275114800764 28.96282141363465 25.74429588514377 0 0 0
5135 1 5 0.1 89.6892457551974 25.552610187642365 23.916348978601683 -1 1 1
1300 1 5 0.1 84.56333433792939 24.96385837842856 22.91727950247155 0 0 0
5239 1 7 0 84.26857297615214 34.23681434696548 29.77112834808713 0 1 -1
5285 1 5 0.1 83.99680850666508 32.14977994926889 29.957547574896655 0 1 -1
1707 1 5 0.1 89.35700699055734 29.220505067083156 29.849084074491092 0 0 0
1660 1 5 0.1 90.4831592207172 30.64371735456752 25.70470065069435 0 0 0
1689 1 5 0.1 90.10144450779143 28.72391594401585 22.644505421623798 0 0 0
1166 1 2 0.05 90.3359133021003 31.821848839467087 23.607932235417294 0 0 0
1623 1 5 0.1 90.1187435194675 30.751876045986315 23.457428727987878 0 0 0
5637 1 14 0.35 82.45181819717274 31.984253126844575 28.37791277374951 0 1 -1
1666 1 5 0.1 89.11642130441764 34.07251003847286 26.00511746095515 0 0 0
1310 1 5 0.1 84.98031623638116 25.99279468902744 28.92593179566715 0 0 0
5629 1 13 -0.38 82.49114340467 32.93293869802296 28.7046556159884 0 1 -1
1622 1 5 0.1 89.80949180655375 34.54509398842308 24.406704307187283 0 0 0
1259 1 4 -0.2 82.69228816437223 28.348369032794228 24.927167511979064 0 0 0
1320 1 5 0.1 82.70937163362626 26.881382459831226 26.24514734933903 0 0 0
1317 1 5 0.1 85.63463892856043 25.186507776801907 24.50667694860392 0 0 0
1661 1 5 0.1 89.84640245397057 31.961342727956737 26.728550672817544 0 0 0
5584 1 5 0.1 88.20527671403318 33.80419094419312 29.36812900822136 0 1 -1
5096 1 5 0.1 88.3456475124536 25.503867586458306 26.440015252132977 -1 1 1
4648 1 5 0.1 89.5884380818517 26.676901500923115 25.96107033376598 -1 1 1
5140 1 5 0.1 89.46193387913158 25.91662137767709 27.5073613258238 -1 1 1
1716 1 5 0.1 84.07569471965044 32.83934284852265 22.88886175966123 0 0 0
1318 1 5 0.1 87.3543040763972 25.917491737430925 24.321919990633646 0 0 0
1313 1 5 0.1 86.24503313037965 26.08362839406349 26.791739212192255 0 0 0
1159 1 1 -0.3 89.75096461343605 33.75041490591482 25.174480736017184 0 0 0
4633 1 1 -0.3 89.37462208189761 25.75466305977499 26.44710154635164 -1 1 1
1322 1 5 0.1 83.27009831391628 29.042611573971666 24.373289023627823 0 0 0
1258 1 4 -0.2 83.40523377127128 27.172917059528473 25.46384633377481 0 0 0
1319 1 5 0.1 83.45973253369732 26.317953325256706 24.754073381737857 0 0 0
1253 1 4 -0.05 85.05288007431326 26.83587486859222 28.348849329977526 0 0 0
1315 1 5 0.1 86.52289555221287 28.12214039023908 24.548077743931824 0 0 0
1257 1 4 -0.2 86.24229153660981 26.04085573895526 24.104370066714775 0 0 0
1715 1 5 0.1 84.86002183281747 32.35158362545573 24.257178729373305 0 0 0
1255 1 2 -0.1 84.88006226703246 27.433907191251823 25.864081924198334 0 0 0
1658 1 4 -0.2 89.61439198908323 31.311502268676126 25.878050322580233 0 0 0
1162 1 3 0 89.41253398925409 32.29657036860111 24.70332841729414 0 0 0
1624 1 5 0.1 87.85129071542022 31.119447576573695 23.60749009416345 0 0 0
1179 1 6 -0.3 88.02488775831213 30.3897820448642 27.39300204274626 0 0 0
1653 1 5 0.1 88.14094353471549 29.759798153361636 25.474875161762096 0 0 0
1652 1 2 0.05 88.24888024089897 30.70396298221105 26.034583671009727 0 0 0
1663 1 5 0.1 86.27429032820666 31.039244825488883 25.17894559232074 0 0 0
1160 1 2 -0.1 87.17560766346517 31.627203075884783 25.519104369349908 0 0 0
1161 1 2 -0.1 87.95756987960041 32.041978744575296 24.236828449399447 0 0 0
1659 1 1 -0.3 86.78095862104627 32.67503855126147 26.504407896223356 0 0 0
1163 1 2 -0.1 87.60284238259905 33.079042381758555 23.15848474685498 0 0 0
1314 1 5 0.1 84.9436935188213 28.389029299107534 26.39692629895512 0 0 0
1256 1 4 -0.2 85.71720720900831 27.411034415018527 24.59636956050823 0 0 0
1316 1 5 0.1 85.17305866428032 27.893777828662138 23.73808961228257 0 0 0
1712 1 4 -0.2 84.97615101539824 33.13155137746641 23.476723693696822 0 0 0
1254 1 4 -0.2 85.16934648676956 26.411775529654644 26.907651222461983 0 0 0
1180 1 4 -0.05 88.66735022817875 29.081298533169143 27.790675647577046 0 0 0
1226 1 5 0.1 88.18685824449038 28.237874992136266 27.26282779272889 0 0 0
1203 1 6 -0.3 86.1542159773939 27.681157091019816 28.7755147559469 0 0 0
1181 1 4 -0.2 87.19490495234899 29.39900076136904 29.84028183533799 0 0 0
1202 1 4 -0.05 85.88069499741752 28.893050536248516 29.36655992241441 0 0 0
1662 1 5 0.1 86.78949996672428 33.66538937941612 26.03532729789882 0 0 0
1175 1 5 0.1 87.81156012263288 34.14896303193315 23.487827683054373 0 0 0
1665 1 5 0.1 85.8214933760512 32.43145952927067 26.947635362690143 0 0 0
1311 1 5 0.1 84.02673732225048 27.334070297486637 28.404098346541353 0 0 0
1296 1 5 0.1 88.37190934035617 27.38601233914771 23.152494339426802 0 0 0
1201 1 4 -0.2 88.50900857879961 28.847499294089104 29.33236733430807 0 0 0
1227 1 5 0.1 87.2197565738321 30.487796111626515 29.72278818924052 0 0 0
1713 1 5 0.1 84.56704561471382 34.17207869849599 25.331782455576903 0 0 0
1711 1 4 -0.2 84.74044453177552 34.42834035450736 24.272818465679023 0 0 0
1654 1 2 -0.1 86.1589764754093 33.00666709535555 22.553623646339798 0 0 0
1664 1 5 0.1 87.49894161477955 32.741127292827564 27.351481440573618 0 0 0
1280 1 7 0 86.21625991261168 26.108080493802557 22.588943726577394 0 0 0
1225 1 5 0.1 89.743235865672 29.05066585522072 27.575834029139802 0 0 0
1235 1 5 0.1 85.4276097506463 29.726994863017474 28.72875967616005 0 0 0
1312 1 5 0.1 84.58579364465793 25.49476021840744 26.81184150126534 0 0 0
1233 1 5 0.1 88.56550383525372 27.789392218385835 29.47734957696202 0 0 0
1678 1 5 0.1 82.45367782227798 34.486399191608015 25.48010714196497 0 0 0
5240 1 7 -0.1 85.58729558894595 34.058732545322485 29.825804296480335 0 1 -1
5238 1 2 -0.07000000000000001 83.39358849502253 33.058400856607044 29.796372782025244 0 1 -1
1165 1 4 -0.2 90.0406741287739 32.62668446909463 22.310588023382525 0 0 0
1273 1 5 0.1 82.35713842066467 29.816662783092653 22.549782170250943 0 0 0
1234 1 5 0.1 85.23515550245361 28.8444099369386 30.21168582463679 0 0 0
5250 1 5 0.1 85.92259522494203 33.08555717712039 29.953053382638238 0 1 -1
1676 1 4 -0.2 82.26648692139075 34.77075072909343 24.4492583915953 0 0 0
5570 1 4 -0.2 87.9796232773961 34.80406405650932 29.753633593382727 0 1 -1
1292 1 7 -0.1 88.1612605299322 27.38658209005436 22.13952574843605 0 0 0
4174 1 4 -0.2 50.93660854707618 45.33219198267315 23.77057531292504 0 0 1
5089 1 2 -0.1 56.14686155692161 35.129890087769 30.26944541063925 0 1 1
4589 1 5 0.1 54.80754323246006 45.251940648943645 25.931869592391163 0 0 1
4219 1 5 0.1 49.35587731857632 44.9142225925514 25.044707875126033 0 0 1
5609 1 5 0.1 54.37404878004241 45.19747407676071 28.2839846504989 1 1 -1
1243 1 5 0.1 54.16494975782233 35.021300085124196 23.614224554994465 1 0 0
4632 1 5 0.1 51.34091103012018 35.18922776756777 27.2754575355456 0 0 1
5603 1 5 0.1 52.13212894034022 45.14081367707612 27.683168244604232 1 1 -1
4221 1 5 0.1 51.66824191835609 44.96385694213028 24.519193321850274 0 0 1
4591 1 5 0.1 53.74992356994009 44.56516647880733 23.394599392403585 0 0 1
4618 1 5 0.1 52.35386214631628 36.40161477768385 26.529213696263593 0 0 1
4617 1 5 0.1 51.33415859039637 36.89957469448195 27.981999937191887 0 0 1
294 1 5 0.1 51.01685075888746 35.967108107726375 22.710439092418902 1 0 0
4258 1 5 0.1 54.56171743310595 43.13452835721834 22.815884364351184 0 0 1
4246 1 7 0 55.99168432134827 44.78934380962009 23.0137520448369 0 0 1
4534 1 5 0.1 50.67595446914047 44.56363633532787 23.101496387302994 0 0 1
4590 1 5 0.1 53.7278962583485 43.17952447057547 25.187850072860815 0 0 1
5600 1 2 0.05 52.34165041887017 44.45684692403391 28.484751606159076 1 1 -1
4278 1 5 0.1 53.55780414467568 39.52257797288886 25.676426022947016 0 0 1
5596 1 4 -0.2 52.908493966683444 40.982406908640485 28.92871241809945 1 1 -1
5601 1 4 -0.2 51.04659968132849 44.014222135031204 29.165319974437445 1 1 -1
4614 1 1 -0.3 51.394221283388696 36.25694911101609 27.01502938002897 0 0 1
5602 1 5 0.1 51.2474067249749 41.72264157603625 27.82630264179795 1 1 -1
4242 1 2 -0.1 54.78897836396341 43.3845551404891 24.850888589070024 0 0 1
4282 1 5 0.1 56.001555833459435 41.7406934763729 25.6774311804304 0 0 1
4239 1 10 0.38 54.51380495775627 40.906326068692934 24.404823377810075 0 0 1
4240 1 4 -0.2 55.48400726267049 41.97392895598374 24.678577176283255 0 0 1
4569 1 5 0.1 51.76673710260608 38.018597071572785 25.047057230038863 0 0 1
4280 1 12 -0.38 54.6804701425874 40.24466065740465 23.379594864858554 0 0 1
4245 1 4 -0.2 54.700004727064055 44.001110175622024 23.464313102378636 0 0 1
4613 1 4 -0.2 50.17846057802916 36.57262253127482 26.16673566614072 0 0 1
4277 1 5 0.1 51.871969752578096 41.460931875136566 23.885359109935138 0 0 1
4279 1 5 0.1 53.03538308903466 41.26617874084348 25.91271672481837 0 0 1
4238 1 4 -0.2 53.23847614854477 40.504086782607644 25.124550834718896 0 0 1
4567 1 7 -0.1 50.9516169476883 38.65276130256033 25.360746945921157 0 0 1
4276 1 5 0.1 52.20275398644253 39.937239814019435 23.3494066706234 0 0 1
4237 1 4 -0.2 52.0601769018228 40.466046307514226 24.26172599948964 0 0 1
4566 1 7 0 50.839425734058764 39.91276919473419 25.039389159514712 0 0 1
5669 1 5 0.1 51.322778743992586 39.32817289066335 28.825858649967454 1 1 -1
5599 1 6 -0.3 52.80422241779949 43.20263276380759 27.922896900244183 1 1 -1
5755 1 5 0.1 53.553804727743746 40.58628479415104 28.026595011528673 1 1 -1
5597 1 2 0.05 52.062167042384885 42.1329388584144 28.499749698379883 1 1 -1
5604 1 5 0.1 50.18976530167771 43.952374115199575 28.45691558060857 1 1 -1
4568 1 7 0 49.943035185566956 37.9901095255287 25.93003304936687 0 0 1
4612 1 5 0.1 50.56592238364482 42.75354648927429 25.668877859884155 0 0 1
5700 1 5 0.1 49.63768495196019 41.45995426824761 29.535871280114506 1 1 -1
4236 1 8 0 49.85796288081446 40.60592477984903 25.52018303380268 0 0 1
4241 1 4 -0.2 49.74181032777623 42.086480277473285 25.34809964432229 0 0 1
4615 1 5 0.1 50.324763989574045 36.15552777836198 25.127304317589786 0 0 1
4243 1 4 -0.2 55.39883916892064 44.31377345063762 25.79263461399436 0 0 1
4257 1 5 0.1 55.50754535703039 43.881821342203736 26.77199505964702 0 0 1
4563 1 5 0.1 49.375155119941006 42.22971548139233 24.3339094310727 0 0 1
5003 1 5 0.1 54.808575592316366 35.58051508246037 28.58128483418524 0 1 1
4616 1 5 0.1 49.32541255094067 36.0090940569278 26.496642153597207 0 0 1
5668 1 2 -0.1 52.008767531036234 39.86632077777137 29.614441009375057 1 1 -1
5598 1 2 -0.1 51.44515247545227 42.64670392353254 29.77803020122009 1 1 -1
4281 1 5 0.1 56.2913353055401 42.004386493747944 23.946831365293214 0 0 1
524 1 5 0.1 50.414736818206535 38.372408640350365 22.686839818531773 1 0 0
4235 1 8 0 48.85666474028911 39.99809612301694 26.211479134846584 0 0 1
4565 1 7 0 48.787429954751524 38.63423197855009 26.278572876457368 0 0 1
5580 1 5 0.1 50.34279552203167 37.49923305811006 30.13996823418134 1 1 -1
1247 1 5 0.1 56.24587791966246 36.21598545185748 23.122263284671217 1 0 0
4990 1 4 -0.2 54.81366403748679 35.30512441433902 29.671516656139616 0 1 1
5589 1 5 0.1 48.85653339368743 35.738584019608325 29.911234249783725 1 1 -1
5032 1 5 0.1 56.913408639321 36.84383825282286 29.36747246565746 0 1 1
5595 1 4 -0.2 53.65216834495292 45.15602895524489 29.14297741495714 1 1 -1
5606 1 4 -0.2 50.38520701587379 41.67096082849399 30.239247370051075 1 1 -1
5605 1 5 0.1 50.66358132545591 44.805506577500466 29.844844887543037 1 1 -1
5017 1 4 -0.2 56.86762969176074 36.41044794046798 30.383358341560722 0 1 1
4247 1 7 0 56.98533212511275 44.99561938537631 23.916345169438696 0 0 1
4244 1 4 -0.2 56.81292648351037 44.59516794410057 25.412766393601444 0 0 1
5004 1 5 0.1 54.330899184163336 36.240370099916504 30.105227665088634 0 1 1
5583 1 5 0.1 53.280466127724935 38.07963325931353 29.337544520253747 1 1 -1
5611 1 5 0.1 53.72769125863924 41.46294866085452 29.5656809549341 1 1 -1
5569 1 4 -0.2 52.88186727708557 38.755098228321 30.1474620580505 1 1 -1
5610 1 5 0.1 54.15946460206397 44.49885466310447 29.838840984455082 1 1 -1
5026 1 5 0.1 61.19807554004322 35.143977989327496 29.687195949052175 0 1 1
4370 1 5 0.1 58.455700194803185 44.490988462402626 28.555517390333335 0 0 1
4321 1 4 -0.2 58.7828727952046 45.19991215040865 29.302380375832065 0 0 1
5022 1 4 -0.2 60.399484856176066 35.50649197986528 30.349306350984367 0 1 1
4314 1 7 -0.1 61.99090411756477 45.22612558696841 28.7104553964909 0 0 1
5075 1 5 0.1 65.08053709041741 35.65357704650297 27.191670213783667 0 1 1
4311 1 9 -0.5600000000000001 63.821503612773924 45.293437155738246 27.136369743852278 0 0 1
4320 1 4 -0.2 59.959768966996386 44.89546738618712 30.177171543695984 0 0 1
5076 1 5 0.1 64.26176306592134 36.034509292204945 28.641713764021148 0 1 1
5019 1 2 -0.1 58.94085596506067 35.28413821833882 29.769796104829226 0 1 1
4847 1 4 -0.2 64.09896214940997 35.82085080666346 27.613921662433878 0 1 1
7258 1 5 0.1 63.25085164154514 44.63860446690022 22.47375100004875 1 0 1
4302 1 10 0.38 61.61437391688016 40.03492863314207 22.34579545077825 0 0 1
5205 1 5 0.1 63.534901930726534 35.70484350803292 24.675398846051117 0 1 1
5015 1 12 -0.38 62.90970722327364 38.150798376563266 29.518427140847358 0 1 1
5141 1 5 0.1 58.88755368608818 35.737335557508175 28.754226142498897 0 1 1
4256 1 5 0.1 57.47180574496321 43.73983526656877 25.69648377224943 0 0 1
5016 1 4 -0.2 60.5501112379656 37.829388286718256 29.246249081255506 0 1 1
4307 1 8 0.01 64.33445017066929 44.29846192028805 26.24856341797608 0 0 1
4875 1 4 -0.2 63.81445651393893 37.24159287522011 23.09747767819716 0 1 1
4362 1 5 0.1 59.175514271765955 41.36172765962414 24.841155050666657 0 0 1
4361 1 5 0.1 59.82605443805911 42.89073312008692 25.512638617323763 0 0 1
4318 1 5 0.1 60.202775144875794 42.39806104517001 29.155015531758277 0 0 1
4310 1 8 0.14 62.76266797668197 44.69179117111315 27.746534639577586 0 0 1
5014 1 10 0.38 62.004166551157894 37.866380908883436 28.70443155553025 0 1 1
4308 1 8 -0.13 63.642652093909206 43.13949352967868 26.444781481903547 0 0 1
